Wavelength[nm]	Reflectance[%]
2077	0.9477
2078	0.9475
2079	0.9473
2080	0.9472
2081	0.9469
2082	0.9466
2083	0.9463
2084	0.9461
2085	0.9462
2086	0.9461
2087	0.9460
2088	0.9458
2089	0.9456
2090	0.9455
2091	0.9452
2092	0.9451
2093	0.9449
2094	0.9446
2095	0.9443
2096	0.9441
2097	0.9439
2098	0.9435
2099	0.9433
2100	0.9431
2101	0.9429
2102	0.9428
2103	0.9427
2104	0.9425
2105	0.9423
2106	0.9422
2107	0.9420
2108	0.9418
2109	0.9415
2110	0.9411
2111	0.9409
2112	0.9408
2113	0.9406
2114	0.9401
2115	0.9399
2116	0.9397
2117	0.9394
2118	0.9389
2119	0.9383
2120	0.9383
2121	0.9383
2122	0.9379
2123	0.9378
2124	0.9377
2125	0.9376
2126	0.9374
2127	0.9370
2128	0.9368
2129	0.9365
2130	0.9361
2131	0.9359
2132	0.9357
2133	0.9357
2134	0.9356
2135	0.9357
2136	0.9357
2137	0.9357
2138	0.9357
2139	0.9357
2140	0.9358
2141	0.9359
2142	0.9359
2143	0.9361
2144	0.9362
2145	0.9364
2146	0.9366
2147	0.9366
2148	0.9367
2149	0.9372
2150	0.9375
2151	0.9378
2152	0.9382
2153	0.9385
2154	0.9388
2155	0.9390
2156	0.9393
2157	0.9397
2158	0.9402
2159	0.9406
2160	0.9410
2161	0.9414
2162	0.9419
2163	0.9424
2164	0.9428
2165	0.9432
2166	0.9436
2167	0.9440
2168	0.9446
2169	0.9453
2170	0.9458
2171	0.9464
2172	0.9468
2173	0.9472
2174	0.9478
2175	0.9483
2176	0.9487
2177	0.9492
2178	0.9495
2179	0.9499
2180	0.9504
2181	0.9511
2182	0.9515
2183	0.9519
2184	0.9524
2185	0.9529
2186	0.9532
2187	0.9535
2188	0.9540
2189	0.9543
2190	0.9547
2191	0.9551
2192	0.9554
2193	0.9555
2194	0.9556
2195	0.9559
2196	0.9561
2197	0.9565
2198	0.9569
2199	0.9569
2200	0.9578
2201	0.9581
2202	0.9580
2203	0.9581
2204	0.9583
2205	0.9585
2206	0.9587
2207	0.9589
2208	0.9590
2209	0.9593
2210	0.9594
2211	0.9594
2212	0.9594
2213	0.9597
2214	0.9600
2215	0.9601
2216	0.9600
2217	0.9598
2218	0.9602
2219	0.9604
2220	0.9604
2221	0.9604
2222	0.9604
2223	0.9603
2224	0.9602
2225	0.9604
2226	0.9605
2227	0.9605
2228	0.9604
2229	0.9604
2230	0.9604
2231	0.9603
2232	0.9602
2233	0.9602
2234	0.9603
2235	0.9602
2236	0.9601
2237	0.9600
2238	0.9600
2239	0.9601
2240	0.9600
2241	0.9599
2242	0.9598
2243	0.9596
2244	0.9595
2245	0.9594
2246	0.9592
2247	0.9591
2248	0.9591
2249	0.9588
2250	0.9589
2251	0.9588
2252	0.9586
2253	0.9585
2254	0.9583
2255	0.9585
2256	0.9583
2257	0.9584
2258	0.9581
2259	0.9583
2260	0.9581
2261	0.9579
2262	0.9578
2263	0.9577
2264	0.9577
2265	0.9578
2266	0.9574
2267	0.9572
2268	0.9572
2269	0.9571
2270	0.9567
2271	0.9567
2272	0.9565
2273	0.9561
2274	0.9563
2275	0.9562
2276	0.9559
2277	0.9557
2278	0.9557
2279	0.9555
2280	0.9552
2281	0.9552
2282	0.9549
2283	0.9548
2284	0.9546
2285	0.9545
2286	0.9543
2287	0.9541
2288	0.9539
2289	0.9535
2290	0.9534
2291	0.9533
2292	0.9530
2293	0.9526
2294	0.9525
2295	0.9522
2296	0.9519
2297	0.9516
2298	0.9516
2299	0.9514
2300	0.9511
2301	0.9509
2302	0.9506
2303	0.9502
2304	0.9500
2305	0.9498
2306	0.9496
2307	0.9493
2308	0.9491
2309	0.9489
2310	0.9486
2311	0.9485
2312	0.9483
2313	0.9479
2314	0.9476
2315	0.9475
2316	0.9472
2317	0.9468
2318	0.9466
2319	0.9464
2320	0.9460
2321	0.9457
2322	0.9456
2323	0.9453
2324	0.9450
2325	0.9446
2326	0.9444
2327	0.9442
2328	0.9439
2329	0.9436
2330	0.9432
2331	0.9428
2332	0.9426
2333	0.9423
2334	0.9419
2335	0.9416
2336	0.9414
2337	0.9411
2338	0.9408
2339	0.9404
2340	0.9402
2341	0.9401
2342	0.9399
2343	0.9396
2344	0.9393
2345	0.9389
2346	0.9384
2347	0.9382
2348	0.9380
2349	0.9380
2350	0.9377
2351	0.9373
2352	0.9373
2353	0.9371
2354	0.9368
2355	0.9368
2356	0.9367
2357	0.9364
2358	0.9361
2359	0.9361
2360	0.9361
2361	0.9358
2362	0.9357
2363	0.9356
2364	0.9354
2365	0.9353
2366	0.9352
2367	0.9351
2368	0.9349
2369	0.9350
2370	0.9350
2371	0.9348
2372	0.9346
2373	0.9345
2374	0.9343
2375	0.9340
2376	0.9342
2377	0.9341
2378	0.9338
2379	0.9339
2380	0.9340
2381	0.9337
2382	0.9337
2383	0.9337
2384	0.9335
2385	0.9334
2386	0.9335
2387	0.9332
2388	0.9330
2389	0.9332
2390	0.9332
2391	0.9331
2392	0.9329
2393	0.9329
2394	0.9328
2395	0.9326
2396	0.9326
2397	0.9327
2398	0.9326
2399	0.9325
2400	0.9324
2401	0.9324
2402	0.9324
2403	0.9325
2404	0.9323
2405	0.9323
2406	0.9322
2407	0.9320
2408	0.9320
2409	0.9320
2410	0.9323
2411	0.9320
2412	0.9320
2413	0.9319
2414	0.9321
2415	0.9319
2416	0.9317
2417	0.9319
2418	0.9315
2419	0.9315
2420	0.9319
2421	0.9315
2422	0.9314
2423	0.9318
2424	0.9318
2425	0.9315
2426	0.9315
2427	0.9318
2428	0.9316
2429	0.9316
2430	0.9316
2431	0.9315
2432	0.9314
2433	0.9312
2434	0.9316
2435	0.9316
2436	0.9314
2437	0.9314
2438	0.9312
2439	0.9312
2440	0.9313
2441	0.9316
2442	0.9314
2443	0.9311
2444	0.9318
2445	0.9316
2446	0.9314
2447	0.9314
2448	0.9312
2449	0.9308
2450	0.9311
2451	0.9315
2452	0.9313
2453	0.9312
2454	0.9318
2455	0.9310
2456	0.9310
2457	0.9313
2458	0.9318
2459	0.9311
2460	0.9314
2461	0.9312
2462	0.9306
2463	0.9309
2464	0.9316
2465	0.9315
2466	0.9315
2467	0.9310
2468	0.9313
2469	0.9313
2470	0.9306
2471	0.9314
2472	0.9308
2473	0.9315
2474	0.9317
2475	0.9314
2476	0.9311
2477	0.9308
2478	0.9323
2479	0.9311
2480	0.9313
2481	0.9312
2482	0.9308
2483	0.9317
2484	0.9319
2485	0.9321
2486	0.9305
2487	0.9313
2488	0.9318
2489	0.9301
2490	0.9318
2491	0.9321
2492	0.9323
2493	0.9295
2494	0.9330
2495	0.9318
2496	0.9322
2497	0.9301
2498	0.9324
2499	0.9312
2500	0.9289
